snapshot_id,book_id,year,market,channel,units_sold_thousands
874,15,2007,EU,Retail,114
875,53,1994,UK,Retail,60
876,32,2015,UK,Retail,64
877,93,2021,EU,Online,22
878,51,1999,EU,Online,43
879,49,2008,APAC,Online,43
880,16,2018,APAC,Retail,84
881,9,2012,APAC,Online,88
882,93,2015,EU,Retail,21
883,10,1957,LATAM,Retail,100
884,34,2003,APAC,Online,31
885,23,2011,EU,Retail,53
886,2,2008,LATAM,Online,105
887,76,1977,EU,Online,28
888,31,2002,UK,Online,76
889,92,2012,EU,Retail,26
890,63,1995,EU,Online,99
891,10,2017,EU,Retail,122
892,16,2013,UK,Retail,81
893,66,2000,LATAM,Online,50
894,23,2007,APAC,Retail,59
895,94,2008,EU,Online,13
896,52,1990,UK,Retail,48
897,11,2011,US,Online,132
898,2,1970,LATAM,Retail,106
899,61,2006,EU,Retail,22
900,60,1988,LATAM,Retail,47
901,48,1978,LATAM,Online,39
902,63,1999,LATAM,Online,108
903,77,2007,US,Online,20
904,71,2023,LATAM,Retail,27
905,58,1986,UK,Retail,62
906,2,1955,US,Online,84
907,44,1987,LATAM,Retail,60
908,67,2012,LATAM,Retail,61
909,40,2018,EU,Retail,49
910,19,1984,APAC,Retail,72
911,55,1997,US,Retail,31
912,50,1989,APAC,Retail,43
913,29,2021,APAC,Online,52
914,61,1957,US,Retail,23
915,71,2018,EU,Retail,19
916,49,1986,US,Online,45
917,61,1960,APAC,Retail,29
918,8,1963,LATAM,Online,122
919,80,1986,UK,Online,43
920,49,1996,US,Online,42
921,9,2012,APAC,Retail,141
922,15,2015,UK,Online,82
923,66,1980,EU,Retail,41
924,88,2015,LATAM,Online,47
925,10,1991,UK,Online,147
926,44,1964,EU,Online,76
927,1,1955,APAC,Online,129
928,83,2015,APAC,Online,23
929,15,2000,LATAM,Online,107
930,27,2020,EU,Retail,70
931,96,2002,UK,Online,16
932,86,1996,APAC,Retail,14
933,27,2015,US,Retail,40
934,27,2014,US,Online,65
935,47,1994,UK,Retail,44
936,42,2020,LATAM,Online,6
937,50,1982,EU,Online,59
938,65,1970,US,Online,98
939,75,2024,LATAM,Retail,24
940,5,2008,UK,Retail,143
941,67,2012,EU,Online,60
942,88,2010,APAC,Online,65
943,37,2009,LATAM,Retail,43
944,17,2015,EU,Retail,87
945,31,2009,LATAM,Retail,68
946,90,2010,APAC,Online,28
947,59,1986,APAC,Online,43
948,61,2007,APAC,Retail,27
949,90,2015,US,Online,14
950,73,2001,APAC,Retail,36
951,33,2015,UK,Retail,33
952,61,1961,UK,Retail,31
953,35,2010,UK,Retail,35
954,91,2016,UK,Online,47
955,77,1976,US,Retail,16
956,48,1982,UK,Retail,24
957,54,2019,EU,Online,47
958,51,1995,US,Online,41
959,41,2009,UK,Online,64
960,6,1964,UK,Retail,120
961,27,2020,LATAM,Online,63
962,1,2023,EU,Retail,110
963,74,1991,US,Online,37
964,70,1998,UK,Online,31
965,90,1986,US,Online,29
966,56,2021,US,Online,52
967,91,1965,UK,Retail,50
968,46,2009,APAC,Retail,22
969,98,2013,EU,Online,36
970,85,1977,APAC,Retail,25
971,96,2007,UK,Retail,29
972,37,2005,APAC,Online,40
973,84,1971,APAC,Retail,73
974,97,2017,US,Retail,59
975,55,2023,UK,Retail,24
976,99,2004,US,Online,45
977,42,2012,EU,Online,20
978,85,2010,APAC,Online,27
979,22,2002,US,Online,82
980,67,2008,US,Online,102
981,20,2007,UK,Retail,24
982,6,1960,UK,Retail,128
983,80,1962,LATAM,Online,20
984,35,2007,US,Online,28
985,75,2016,US,Online,25
986,35,2017,EU,Online,30
987,49,2015,APAC,Retail,23
988,21,2023,LATAM,Online,103
989,65,1952,US,Retail,97
990,21,2015,UK,Retail,55
991,68,2013,LATAM,Online,21
992,32,1998,EU,Retail,83
993,60,1951,APAC,Retail,35
994,49,2017,UK,Online,46
995,56,2012,APAC,Online,65
996,76,2018,US,Online,41
997,58,1989,APAC,Retail,47
998,95,1987,EU,Online,20
999,87,2020,EU,Online,72
1000,18,2012,US,Online,103
